Measure,Sensor,tu,ts,d,acy
3,157,1272500000000,1402495959164,0.92355126,0
3,74,1272500000000,1402495959213,0.8347575,0
3,157,1272750000000,1402495959400,0.92355126,0
3,74,1272750000000,1402495959443,0.8414511,0
3,157,1273000000000,1402495959650,0.92355126,0
3,74,1273000000000,1402495959686,0.8758245,0
3,157,1273250000000,1402495959900,0.92355126,0
3,74,1273250000000,1402495959935,0.8758245,0
3,157,1274000000000,1402495960152,0.92355126,0
3,74,1274000000000,1402495960204,0.92414623,0
3,157,1274250000000,1402495960405,1.385091,0
3,74,1274250000000,1402495960473,1.6734344,0
3,157,1274500000000,1402495960651,1.0195476,0
3,74,1274500000000,1402495960706,2.894295,0
3,157,1274750000000,1402495960899,1.2290175,0
3,74,1274750000000,1402495960950,2.894295,0
3,157,1275000000000,1402495961151,1.2290175,0
3,74,1275000000000,1402495961194,2.894295,0
3,157,1275250000000,1402495961406,1.1660719,0
3,74,1275250000000,1402495961444,2.894295,0
3,157,1276000000000,1402495961652,1.3222504,0
3,74,1276000000000,1402495961697,6.335547,0
3,157,1276250000000,1402495961901,1.1356225,0
3,74,1276250000000,1402495961947,6.335547,0
3,157,1276500000000,1402495962149,1.3299935,0
3,74,1276500000000,1402495962186,6.335547,0
3,157,1276750000000,1402495962400,1.3299935,0
3,74,1276750000000,1402495962457,6.335547,0
3,157,1277000000000,1402495962652,1.174014,0
3,74,1277000000000,1402495962700,6.335547,0
3,157,1277250000000,1402495962899,0.81553745,0
3,74,1277250000000,1402495962954,6.335547,0
3,157,1278000000000,1402495963151,0.66437304,0
3,74,1278000000000,1402495963194,6.335547,0
3,157,1278250000000,1402495963397,0.5162611,0
3,74,1278250000000,1402495963443,4.4661164,0
3,157,1278500000000,1402495963652,0.5100144,0
3,74,1278500000000,1402495963699,2.50455,0
3,157,1278750000000,1402495963899,0.5100144,0
3,74,1278750000000,1402495963955,1.1659194,0
3,157,1279000000000,1402495964152,0.5100144,0
3,74,1279000000000,1402495964191,0.80922955,0
3,157,1279250000000,1402495964401,0.5100144,0
3,74,1279250000000,1402495964440,0.32626987,0
3,157,1280000000000,1402495964649,0.5100144,0
3,74,1280000000000,1402495964684,0.32626987,0
3,157,1280250000000,1402495964899,0.5100144,0
3,74,1280250000000,1402495964955,0.8592299,0
3,157,1280500000000,1402495965153,0.5100144,0
3,74,1280500000000,1402495965202,0.8592299,0
3,157,1280750000000,1402495965401,0.5100144,0
3,74,1280750000000,1402495965460,0.8592299,0
3,157,1281000000000,1402495965650,0.5100144,0
3,74,1281000000000,1402495965696,0.8592299,0
3,157,1281250000000,1402495965901,0.5100144,0
3,74,1281250000000,1402495965946,0.844071,0
3,157,1282000000000,1402495966150,0.5100144,0
3,74,1282000000000,1402495966193,0.844071,0
3,157,1282250000000,1402495966402,0.5100144,0
3,74,1282250000000,1402495966441,0.844071,0
3,157,1282500000000,1402495966650,0.5100144,0
3,74,1282500000000,1402495966695,0.844071,0
3,157,1282750000000,1402495966900,0.5100144,0
3,74,1282750000000,1402495966934,0.88189524,0
3,157,1283000000000,1402495967151,0.5100144,0
3,74,1283000000000,1402495967205,0.88189524,0
3,157,1283250000000,1402495967398,0.5100144,0
3,74,1283250000000,1402495967448,0.99457425,0
3,157,1284000000000,1402495967653,0.5100144,0
3,74,1284000000000,1402495967694,1.2024077,0
3,157,1284250000000,1402495967899,0.5100144,0
3,74,1284250000000,1402495967946,1.2024077,0
3,157,1284500000000,1402495968152,0.5100144,0
3,74,1284500000000,1402495968194,1.2024077,0
3,157,1284750000000,1402495968402,0.5100144,0
3,74,1284750000000,1402495968442,1.2024077,0
3,157,1285000000000,1402495968654,0.5100144,0
3,74,1285000000000,1402495968688,1.2024077,0
3,157,1285250000000,1402495968901,0.5100144,0
3,74,1285250000000,1402495968939,1.2024077,0
3,157,1286000000000,1402495969161,0.5100144,0
3,74,1286000000000,1402495969210,1.2024077,0
3,157,1286250000000,1402495969400,0.5100144,0
3,74,1286250000000,1402495969461,1.2024077,0
3,157,1286500000000,1402495969654,0.5100144,0
3,74,1286500000000,1402495969702,1.2024077,0
3,157,1286750000000,1402495969901,0.5100144,0
3,74,1286750000000,1402495969945,1.2024077,0
3,157,1287000000000,1402495970159,0.5100144,0
3,74,1287000000000,1402495970200,1.2024077,0
3,157,1287250000000,1402495970402,0.5100144,0
3,74,1287250000000,1402495970449,1.1733172,0
3,157,1288000000000,1402495970654,0.5100144,0
3,74,1288000000000,1402495970698,1.1733172,0
3,157,1288250000000,1402495970904,0.5100144,0
3,74,1288250000000,1402495970948,1.1733172,0
3,157,1288500000000,1402495971157,0.5100144,0
3,74,1288500000000,1402495971191,1.1590044,0
3,157,1288750000000,1402495971400,0.5100144,0
3,74,1288750000000,1402495971439,1.0225141,0
3,157,1289000000000,1402495971656,0.5100144,0
3,74,1289000000000,1402495971706,0.9087524,0
3,157,1289250000000,1402495971901,0.5100144,0
3,74,1289250000000,1402495971954,0.8521609,0
3,157,1290000000000,1402495972150,0.5100144,0
3,74,1290000000000,1402495972199,0.8521609,0
3,157,1290250000000,1402495972402,0.5100144,0
3,74,1290250000000,1402495972449,0.8521609,0
3,157,1290500000000,1402495972657,0.4812857,0
3,74,1290500000000,1402495972699,0.8521609,0
3,157,1290750000000,1402495972909,0.4775887,0
3,74,1290750000000,1402495972948,0.9980374,0
3,157,1291000000000,1402495973150,0.4775887,0
3,74,1291000000000,1402495973196,1.044895,0
3,157,1291250000000,1402495973405,0.4775887,0
3,74,1291250000000,1402495973444,1.044895,0
3,157,1292000000000,1402495973652,0.4775887,0
3,74,1292000000000,1402495973695,1.4006215,0
3,157,1292250000000,1402495973901,0.4775887,0
3,74,1292250000000,1402495973966,1.4006215,0
3,157,1292500000000,1402495974151,0.4775887,0
3,74,1292500000000,1402495974203,1.4006215,0
3,157,1292750000000,1402495974399,0.4775887,0
3,74,1292750000000,1402495974453,1.1942817,0
3,157,1293000000000,1402495974653,0.4775887,0
3,74,1293000000000,1402495974709,1.1942817,0
3,157,1293250000000,1402495974903,0.4775887,0
3,74,1293250000000,1402495974954,1.1942817,0
3,157,1294000000000,1402495975149,0.4775887,0
3,74,1294000000000,1402495975195,1.1942817,0
3,157,1294250000000,1402495975402,0.4775887,0
3,74,1294250000000,1402495975447,1.1942817,0
3,157,1294500000000,1402495975658,0.4775887,0
3,74,1294500000000,1402495975691,1.6365383,0
3,157,1294750000000,1402495975903,0.4775887,0
3,74,1294750000000,1402495975943,1.6365383,0
3,157,1295000000000,1402495976153,0.4775887,0
3,74,1295000000000,1402495976186,1.4548541,0
3,157,1295250000000,1402495976404,0.47875327,0
3,74,1295250000000,1402495976459,1.3860085,0
3,157,1296000000000,1402495976647,0.59066653,0
3,74,1296000000000,1402495976680,1.3860085,0
3,157,1296250000000,1402495976897,0.59066653,0
3,74,1296250000000,1402495976935,1.3860085,0
3,157,1296500000000,1402495977154,0.59066653,0
3,74,1296500000000,1402495977202,1.3860085,0
3,157,1296750000000,1402495977400,0.59066653,0
3,74,1296750000000,1402495977447,1.3860085,0
3,157,1297000000000,1402495977656,0.59066653,0
3,74,1297000000000,1402495977702,1.3860085,0
3,157,1297250000000,1402495977900,0.59066653,0
3,74,1297250000000,1402495977953,1.3860085,0
3,157,1298000000000,1402495978152,0.59066653,0
3,74,1298000000000,1402495978191,1.4252051,0
3,157,1298250000000,1402495978406,0.59066653,0
3,74,1298250000000,1402495978464,1.4252051,0
3,157,1298500000000,1402495978654,0.59066653,0
3,74,1298500000000,1402495978702,1.4252051,0
3,157,1298750000000,1402495978900,0.59066653,0
3,74,1298750000000,1402495978957,1.4252051,0
3,157,1299000000000,1402495979150,0.59066653,0
3,74,1299000000000,1402495979204,1.4252051,0
3,157,1299250000000,1402495979398,0.59066653,0
3,74,1299250000000,1402495979451,1.4252051,0
3,157,1300000000000,1402495979650,0.59066653,0
3,74,1300000000000,1402495979699,1.4252051,0
3,157,1300250000000,1402495979905,0.59066653,0
3,74,1300250000000,1402495979945,1.4252051,0
3,157,1300500000000,1402495980155,0.59066653,0
3,74,1300500000000,1402495980189,1.4252051,0
3,157,1300750000000,1402495980405,0.59066653,0
3,74,1300750000000,1402495980445,1.398828,0
3,157,1301000000000,1402495980649,0.59066653,0
3,74,1301000000000,1402495980693,1.383033,0
3,157,1301250000000,1402495980898,0.59066653,0
3,74,1301250000000,1402495980934,1.3613627,0
3,157,1302000000000,1402495981161,0.59066653,0
3,74,1302000000000,1402495981202,1.3613627,0
3,157,1302250000000,1402495981402,0.59066653,0
3,74,1302250000000,1402495981456,1.356958,0
3,157,1302500000000,1402495981650,0.59066653,0
3,74,1302500000000,1402495981708,1.2344378,0
3,157,1302750000000,1402495981901,0.59066653,0
3,74,1302750000000,1402495981944,1.035883,0
3,157,1303000000000,1402495982149,0.59066653,0
3,74,1303000000000,1402495982199,0.9048131,0
3,157,1303250000000,1402495982401,0.59066653,0
3,74,1303250000000,1402495982440,0.9048131,0
3,157,1304000000000,1402495982655,0.59066653,0
3,74,1304000000000,1402495982692,1.0694355,0
3,157,1304250000000,1402495982898,0.59066653,0
3,74,1304250000000,1402495982941,1.2937802,0
3,157,1304500000000,1402495983150,0.59066653,0
3,74,1304500000000,1402495983185,1.3537757,0
3,157,1304750000000,1402495983403,0.59066653,0
3,74,1304750000000,1402495983458,1.3537757,0
3,157,1305000000000,1402495983647,0.59066653,0
3,74,1305000000000,1402495983678,1.3537757,0
3,157,1305250000000,1402495983903,0.59066653,0
3,74,1305250000000,1402495983952,1.3537757,0
3,157,1306000000000,1402495984152,0.71622753,0
3,74,1306000000000,1402495984203,1.0160598,0
3,157,1306250000000,1402495984402,0.8693895,0
3,74,1306250000000,1402495984449,0.69938815,0
3,157,1306500000000,1402495984651,0.87417454,0
3,74,1306500000000,1402495984698,0.69938815,0
3,157,1306750000000,1402495984919,0.9095606,0
3,74,1306750000000,1402495984923,0.77658653,0
3,157,1307000000000,1402495985150,0.9151122,0
3,74,1307000000000,1402495985195,1.048931,0
3,157,1307250000000,1402495985401,1.2277617,0
3,74,1307250000000,1402495985442,1.048931,0
3,157,1308000000000,1402495985647,1.4937778,0
3,74,1308000000000,1402495985684,1.048931,0
3,157,1308250000000,1402495985903,1.4937778,0
3,74,1308250000000,1402495985961,1.048931,0
3,157,1308500000000,1402495986151,1.4937778,0
3,74,1308500000000,1402495986202,1.048931,0
3,157,1308750000000,1402495986402,1.4937778,0
3,74,1308750000000,1402495986448,1.048931,0
3,157,1309000000000,1402495986650,1.4937778,0
3,74,1309000000000,1402495986699,1.048931,0
3,157,1309250000000,1402495986899,1.4937778,0
3,74,1309250000000,1402495986949,1.048931,0
3,157,1310000000000,1402495987149,1.4937778,0
3,74,1310000000000,1402495987196,1.048931,0
3,157,1310250000000,1402495987399,1.4937778,0
3,74,1310250000000,1402495987443,1.048931,0
3,157,1310500000000,1402495987652,1.4937778,0
3,74,1310500000000,1402495987693,1.048931,0
3,157,1310750000000,1402495987904,1.4937778,0
3,74,1310750000000,1402495987939,1.048931,0
3,157,1311000000000,1402495988152,1.4937778,0
3,74,1311000000000,1402495988192,1.048931,0
3,157,1311250000000,1402495988403,1.4937778,0
3,74,1311250000000,1402495988461,1.048931,0
3,157,1312000000000,1402495988650,1.4937778,0
3,74,1312000000000,1402495988704,1.048931,0
3,157,1312250000000,1402495988903,1.4937778,0
3,74,1312250000000,1402495988950,1.048931,0
3,157,1312500000000,1402495989154,1.4849147,0
3,74,1312500000000,1402495989202,1.048931,0
3,157,1312750000000,1402495989402,1.4849147,0
3,74,1312750000000,1402495989447,1.048931,0
3,157,1313000000000,1402495989650,1.4849147,0
3,74,1313000000000,1402495989700,1.048931,0
3,157,1313250000000,1402495989901,1.4849147,0
3,74,1313250000000,1402495989943,1.048931,0
3,157,1314000000000,1402495990151,1.4849147,0
3,74,1314000000000,1402495990199,1.048931,0
3,157,1314250000000,1402495990406,1.4849147,0
3,74,1314250000000,1402495990457,1.048931,0
3,157,1314500000000,1402495990648,1.4568669,0
3,74,1314500000000,1402495990686,1.0152099,0
3,157,1314750000000,1402495990898,1.4568669,0
3,74,1314750000000,1402495990936,0.94134617,0
3,157,1315000000000,1402495991149,1.3902295,0
3,74,1315000000000,1402495991204,0.94134617,0
3,157,1315250000000,1402495991398,1.3669068,0
3,74,1315250000000,1402495991452,0.93043864,0
3,157,1316000000000,1402495991648,1.3669068,0
3,74,1316000000000,1402495991697,0.89443415,0
3,157,1316250000000,1402495991905,1.603421,0
3,74,1316250000000,1402495991949,0.89228296,0
3,157,1316500000000,1402495992150,1.603421,0
3,74,1316500000000,1402495992193,0.89228296,0
3,157,1316750000000,1402495992399,1.603421,0
3,74,1316750000000,1402495992440,0.8296387,0
3,157,1317000000000,1402495992655,1.3981798,0
3,74,1317000000000,1402495992693,0.7120893,0
3,157,1317250000000,1402495992904,1.2170957,0
3,74,1317250000000,1402495992958,0.694633,0
3,157,1318000000000,1402495993152,1.1905731,0
3,74,1318000000000,1402495993209,0.694633,0
3,157,1318250000000,1402495993400,1.1905731,0
3,74,1318250000000,1402495993454,0.694633,0
3,157,1318500000000,1402495993651,1.33025,0
3,74,1318500000000,1402495993711,0.694633,0
3,157,1318750000000,1402495993899,1.467301,0
3,74,1318750000000,1402495993957,0.694633,0
3,157,1319000000000,1402495994155,1.467301,0
3,74,1319000000000,1402495994202,0.694633,0
3,157,1319250000000,1402495994402,1.467301,0
3,74,1319250000000,1402495994442,0.694633,0
3,157,1320000000000,1402495994662,1.3873762,0
3,74,1320000000000,1402495994710,0.6990216,0
3,157,1320250000000,1402495994903,1.3873762,0
3,74,1320250000000,1402495994940,0.719425,0
3,157,1320500000000,1402495995150,1.3873762,0
3,74,1320500000000,1402495995187,0.8026039,0
3,157,1320750000000,1402495995397,1.3873762,0
3,74,1320750000000,1402495995432,0.80325097,0
3,157,1321000000000,1402495995652,1.3873762,0
3,74,1321000000000,1402495995704,0.8325116,0
3,157,1321250000000,1402495995903,1.4470739,0
3,74,1321250000000,1402495995951,0.8935301,0
3,157,1322000000000,1402495996150,1.4470739,0
3,74,1322000000000,1402495996199,0.9608949,0
3,157,1322250000000,1402495996398,1.4470739,0
3,74,1322250000000,1402495996448,1.1049017,0
3,157,1322500000000,1402495996651,1.4470739,0
3,74,1322500000000,1402495996696,1.1049017,0
3,157,1322750000000,1402495996899,1.4470739,0
3,74,1322750000000,1402495996946,1.1049017,0
3,157,1323000000000,1402495997154,1.4470739,0
3,74,1323000000000,1402495997193,1.0612636,0
3,157,1323250000000,1402495997399,1.4470739,0
3,74,1323250000000,1402495997443,1.0612636,0
3,157,1324000000000,1402495997660,1.4470739,0
3,74,1324000000000,1402495997706,1.0612636,0
3,157,1324250000000,1402495997907,1.4470739,0
3,74,1324250000000,1402495997951,1.0384513,0
3,157,1324500000000,1402495998152,1.4470739,0
3,74,1324500000000,1402495998210,0.9784792,0
3,157,1324750000000,1402495998401,1.4470739,0
3,74,1324750000000,1402495998449,0.9784792,0
3,157,1325000000000,1402495998658,1.4470739,0
3,74,1325000000000,1402495998701,0.9784792,0
3,157,1325250000000,1402495998908,1.4470739,0
3,74,1325250000000,1402495998945,0.9784792,0
3,157,1326000000000,1402495999156,1.4470739,0
3,74,1326000000000,1402495999196,0.9784792,0
3,157,1326250000000,1402495999400,1.4470739,0
3,74,1326250000000,1402495999442,0.9784792,0
3,157,1326500000000,1402495999656,1.4470739,0
3,74,1326500000000,1402495999686,0.9784792,0
3,157,1326750000000,1402495999899,1.4470739,0
3,74,1326750000000,1402495999938,0.9784792,0
3,157,1327000000000,1402496000154,1.4470739,0
3,74,1327000000000,1402496000202,0.9784792,0
3,157,1327250000000,1402496000407,1.4470739,0
3,74,1327250000000,1402496000450,0.9784792,0
3,157,1328000000000,1402496000657,1.4470739,0
3,74,1328000000000,1402496000696,0.9784792,0
3,157,1328250000000,1402496000906,1.4470739,0
3,74,1328250000000,1402496000952,0.9784792,0
3,157,1328500000000,1402496001152,1.4470739,0
3,74,1328500000000,1402496001198,0.9377923,0
3,157,1328750000000,1402496001406,1.4470739,0
3,74,1328750000000,1402496001449,0.9327219,0
3,157,1329000000000,1402496001650,1.4470739,0
3,74,1329000000000,1402496001695,0.9284715,0
3,157,1329250000000,1402496001900,1.4470739,0
3,74,1329250000000,1402496001945,0.9284715,0
3,157,1330000000000,1402496002149,1.3013521,0
3,74,1330000000000,1402496002194,0.9284715,0
3,157,1330250000000,1402496002401,1.2413538,0
3,74,1330250000000,1402496002457,0.9284715,0
3,157,1330500000000,1402496002656,1.2413538,0
3,74,1330500000000,1402496002701,0.9284715,0
3,157,1330750000000,1402496002903,1.2413538,0
3,74,1330750000000,1402496002951,0.9284715,0
3,157,1331000000000,1402496003151,1.2413538,0
3,74,1331000000000,1402496003200,0.9284715,0
3,157,1331250000000,1402496003398,1.3696957,0
3,74,1331250000000,1402496003452,0.9284715,0
3,157,1332000000000,1402496003649,1.3696957,0
3,74,1332000000000,1402496003697,0.83883387,0
3,157,1332250000000,1402496003898,1.3077049,0
3,74,1332250000000,1402496003949,0.8032181,0
3,157,1332500000000,1402496004156,1.1288924,0
3,74,1332500000000,1402496004190,0.7884077,0
3,157,1332750000000,1402496004401,1.1056104,0
3,74,1332750000000,1402496004441,0.7884077,0
3,157,1333000000000,1402496004651,1.1056104,0
3,74,1333000000000,1402496004687,0.7884077,0
3,157,1333250000000,1402496004899,1.0987889,0
3,74,1333250000000,1402496004939,0.7884077,0
3,157,1334000000000,1402496005151,1.0987889,0
3,74,1334000000000,1402496005199,0.7884077,0
3,157,1334250000000,1402496005405,1.0987889,0
3,74,1334250000000,1402496005447,0.7884077,0
3,157,1334500000000,1402496005651,1.0987889,0
3,74,1334500000000,1402496005703,0.7884077,0
3,157,1334750000000,1402496005896,1.0987889,0
3,74,1334750000000,1402496005950,0.7884077,0
3,157,1335000000000,1402496006152,1.0987889,0
3,74,1335000000000,1402496006199,0.7884077,0
3,157,1335250000000,1402496006401,1.0987889,0
3,74,1335250000000,1402496006453,0.7884077,0
3,157,1336000000000,1402496006650,1.1116288,0
3,74,1336000000000,1402496006703,0.7884077,0
3,157,1336250000000,1402496006901,1.1116288,0
3,74,1336250000000,1402496006941,0.7884077,0
3,157,1336500000000,1402496007150,1.1116288,0
3,74,1336500000000,1402496007190,0.7884077,0
3,157,1336750000000,1402496007402,1.1116288,0
3,74,1336750000000,1402496007456,0.7884077,0
3,157,1337000000000,1402496007648,1.1116288,0
3,74,1337000000000,1402496007685,0.7884077,0
3,157,1337250000000,1402496007905,1.160417,0
3,74,1337250000000,1402496007954,0.7884077,0
3,157,1338000000000,1402496008152,1.1716642,0
3,74,1338000000000,1402496008206,0.7884077,0
3,157,1338250000000,1402496008401,1.1716642,0
3,74,1338250000000,1402496008441,0.7884077,0
3,157,1338500000000,1402496008651,1.1716642,0
3,74,1338500000000,1402496008693,0.7884077,0
3,157,1338750000000,1402496008902,1.1716642,0
3,74,1338750000000,1402496008938,0.7884077,0
3,157,1339000000000,1402496009149,1.1716642,0
3,74,1339000000000,1402496009192,0.7884077,0
3,157,1339250000000,1402496009398,1.1716642,0
3,74,1339250000000,1402496009439,0.7884077,0
3,157,1340000000000,1402496009650,1.1716642,0
3,74,1340000000000,1402496009689,0.7884077,0
3,157,1340250000000,1402496009903,1.1716642,0
3,74,1340250000000,1402496009959,0.7884077,0
3,157,1340500000000,1402496010155,1.1716642,0
3,74,1340500000000,1402496010202,0.7884077,0
3,157,1340750000000,1402496010404,1.1716642,0
3,74,1340750000000,1402496010449,0.7884077,0
3,157,1341000000000,1402496010648,1.1716642,0
3,74,1341000000000,1402496010696,0.7884077,0
3,157,1341250000000,1402496010896,1.1716642,0
3,74,1341250000000,1402496010947,0.7884077,0
3,157,1342000000000,1402496011146,1.1716642,0
